Código	Municipio	Ganador	Votos Ganador	% Ganador	% Escrutado	% Participación	NATCODE
10001	Abadía	PSOE	93	45.14%	0.00%	0.00%	34111010001
10002	Abertura	PP	91	38.07%	0.00%	0.00%	34111010002
10003	Acebo	PP	160	47.76%	0.00%	0.00%	34111010003
10004	Acehúche	PSOE	158	37.00%	0.00%	0.00%	34111010004
10005	Aceituna	PP	119	40.20%	0.00%	0.00%	34111010005
10006	Ahigal	PSOE	306	41.35%	0.00%	0.00%	34111010006
10007	Albalá	PP	200	59.52%	0.00%	0.00%	34111010007
10008	Alcántara	PP	425	52.08%	0.00%	0.00%	34111010008
10009	Alcollarín	PP	87	61.26%	0.00%	0.00%	34111010009
10010	Alcuéscar	PP	190	44.08%	0.00%	0.00%	34111010010
10011	Aldeacentenera	PSOE	133	40.18%	0.00%	0.00%	34111010011
10012	Aldea del Cano	PSOE	163	40.54%	0.00%	0.00%	34111010012
10013	La Aldea del Obispo	PP	60	44.44%	0.00%	0.00%	34111010013
10014	Aldeanueva de la Vera	PP	418	40.07%	0.00%	0.00%	34111010014
10015	Aldeanueva del Camino	PSOE	139	39.60%	0.00%	0.00%	34111010015
10016	Aldehuela de Jerte	PP	77	34.84%	0.00%	0.00%	34111010016
10017	Alía	PP	244	52.13%	0.00%	0.00%	34111010017
10018	Aliseda	PP	353	42.27%	0.00%	0.00%	34111010018
10019	Almaraz	PP	381	46.63%	0.00%	0.00%	34111010019
10020	Almoharín	PSOE	426	41.76%	0.00%	0.00%	34111010020
10021	Arroyo de la Luz	PP	1258	40.92%	0.00%	0.00%	34111010021
10022	Arroyomolinos de la Vera	PP	118	47.38%	0.00%	0.00%	34111010022
10023	Arroyomolinos	PSOE	195	39.00%	0.00%	0.00%	34111010023
10024	Baños de Montemayor	PP	233	58.10%	0.00%	0.00%	34111010024
10025	Barrado	PSOE	102	37.63%	0.00%	0.00%	34111010025
10026	Belvís de Monroy	PP	182	39.73%	0.00%	0.00%	34111010026
10027	Benquerencia	PSOE	22	43.13%	0.00%	0.00%	34111010027
10028	Berrocalejo	PSOE	26	41.93%	0.00%	0.00%	34111010028
10029	Berzocana	PSOE	111	46.63%	0.00%	0.00%	34111010029
10030	Bohonal de Ibor	PP	87	34.11%	0.00%	0.00%	34111010030
10031	Botija	PP	62	53.44%	0.00%	0.00%	34111010031
10032	Brozas	PP	532	53.57%	0.00%	0.00%	34111010032
10033	Cabañas del Castillo	PP	119	55.09%	0.00%	0.00%	34111010033
10034	Cabezabellosa	PP	87	42.85%	0.00%	0.00%	34111010034
10035	Cabezuela del Valle	PSOE	401	38.15%	0.00%	0.00%	34111010035
10036	Cabrero	PSOE	112	49.12%	0.00%	0.00%	34111010036
10037	Cáceres	PP	22513	49.58%	0.00%	0.00%	34111010037
10038	Cachorrilla	PP	33	61.11%	0.00%	0.00%	34111010038
10039	Cadalso	PP	108	44.44%	0.00%	0.00%	34111010039
10040	Calzadilla	PSOE	104	37.95%	0.00%	0.00%	34111010040
